Age,Gender,Time_Spent (Hrs),Platform,Interests,Location,Demographics,Profession,Annual_Income,Indebt,Debt Amount,Is_Homeowner,Owns_Car
41,Non-Binary,6,Facebook,Hiking,Brazil,Suburban,Customer Service Representative,68242,FALSE,96316,FALSE,FALSE
41,Non-Binary,5,YouTube,Reading,India,Rural,Financial Analyst,102043,TRUE,154571,TRUE,FALSE
41,Non-Binary,6,Facebook,Writing,United States,Suburban,Police Officer,35430,FALSE,72294,FALSE,FALSE
41,Female,6,Instagram,Sports,United Kingdom,Urban,Fashion Designer,66289,FALSE,22134,TRUE,FALSE
41,Male,4,Facebook,Travel,United Kingdom,Rural,Chef,88490,FALSE,111777,TRUE,FALSE
41,Male,4,Instagram,Travel,Brazil,Rural,Police Officer,32612,TRUE,137773,TRUE,TRUE
41,Female,5,Instagram,Knitting,United States,Urban,Software Developer,74866,FALSE,31022,FALSE,FALSE
41,Male,5,YouTube,Sports,United States,Rural,Content Creator,112776,FALSE,21913,TRUE,TRUE
41,Female,6,YouTube,Lifestlye,United States,Suburban,Urban Planner,87945,TRUE,89991,TRUE,TRUE
41,Male,5,Instagram,Sports,United Kingdom,Urban,Financial Aid Counselor,94801,FALSE,118970,TRUE,FALSE
41,Female,4,Facebook,Rock climbing,United States,Suburban,Data Entry Clerk,138750,FALSE,21840,TRUE,TRUE
41,Female,6,YouTube,Woodworking,Australia,Rural,Musician,62200,TRUE,26040,TRUE,TRUE
41,Male,5,Facebook,Sports,Australia,Suburban,Police Officer,55056,TRUE,77032,TRUE,FALSE
41,Female,4,Instagram,Sports,Australia,Rural,Chef,45118,FALSE,67808,FALSE,TRUE
41,Male,4,Facebook,Lifestlye,South Africa,Urban,Photographer,35603,FALSE,58934,FALSE,TRUE
41,Female,4,Facebook,Sports,Indonesia,Urban,HR Manager,138878,FALSE,112885,FALSE,FALSE
41,Male,5,YouTube,Lifestlye,United Kingdom,Rural,Wedding Planner,108743,TRUE,76550,TRUE,FALSE
41,Female,5,Instagram,Sports,United Kingdom,Rural,Patent Attorney,59608,TRUE,52135,TRUE,TRUE
41,Female,4,YouTube,Travel,United States,Suburban,Museum Curator,114273,TRUE,88997,TRUE,TRUE
41,Female,6,Facebook,Singing,United Kingdom,Rural,Marketing Coordinator,129583,TRUE,21931,TRUE,FALSE
41,Female,5,YouTube,Rock climbing,Australia,Rural,Marketing Manager,47221,TRUE,92400,TRUE,FALSE
41,Male,5,Facebook,Wine tasting,United Kingdom,Rural,Artist,94168,FALSE,107237,FALSE,TRUE
41,Non-Binary,6,Facebook,Lifestlye,Australia,Suburban,Community Health Worker,102625,TRUE,42206,TRUE,TRUE
41,Non-Binary,6,YouTube,Lifestlye,Indonesia,Urban,Fashion Stylist,88530,FALSE,59950,FALSE,FALSE
41,Male,4,Facebook,Sports,Indonesia,Rural,Marketing Manager,145947,TRUE,89543,FALSE,FALSE
40,Non-Binary,6,YouTube,Lifestlye,Mexico,Suburban,Sales Representative,88726,FALSE,161868,FALSE,TRUE
40,Female,4,YouTube,Sports,United Kingdom,Suburban,Social Worker,25438,FALSE,87036,FALSE,FALSE
40,Male,5,Facebook,Hiking,United States,Rural,Chef,29857,FALSE,41330,FALSE,TRUE
40,Male,4,Facebook,Travel,Bosnia and Herzegovina,Urban,Doctor,121441,FALSE,87996,TRUE,TRUE
40,Male,5,Instagram,Lifestlye,France,Rural,Financial Controller,146192,FALSE,61755,TRUE,TRUE
40,Female,4,YouTube,Sports,Spain,Urban,Emergency Dispatcher,136506,TRUE,47216,TRUE,TRUE
40,Male,4,YouTube,Travel,Australia,Suburban,Biologist,66141,FALSE,194916,TRUE,TRUE
40,Female,4,Facebook,Lifestlye,United Kingdom,Urban,Account Manager,77448,TRUE,117474,TRUE,TRUE
40,Female,5,Facebook,Travel,Australia,Rural,Art Director,98985,TRUE,115548,FALSE,FALSE
40,Female,6,Facebook,Travel,United Kingdom,Urban,Interior Designer,97981,TRUE,80303,FALSE,TRUE
40,Female,4,YouTube,Sports,United Kingdom,Rural,Librarian,60877,TRUE,19251,FALSE,TRUE
40,Male,6,Instagram,Lifestlye,South Africa,Rural,Marketing Manager,148749,TRUE,38051,TRUE,FALSE
40,Male,5,YouTube,Interior decorating,United Kingdom,Urban,Interior Decorator,89709,TRUE,60509,FALSE,TRUE
40,Male,5,YouTube,Lifestlye,Australia,Urban,Financial Aid Counselor,146604,TRUE,25868,TRUE,TRUE
40,Male,6,Facebook,Travel,United Kingdom,Rural,Public Relations Specialist,54288,FALSE,188141,TRUE,TRUE
40,Male,6,Facebook,Sports,United States,Urban,Database Administrator,58320,FALSE,157657,FALSE,TRUE
40,Female,5,Instagram,Travel,United States,Urban,Software Tester,66887,FALSE,106054,FALSE,TRUE
40,Male,6,Facebook,Cross-stitching,United Kingdom,Suburban,Architect,109644,TRUE,58274,FALSE,TRUE
40,Female,4,Instagram,Woodworking,United Kingdom,Rural,Sales Representative,52815,TRUE,46633,FALSE,FALSE
40,Male,4,Instagram,Cross-stitching,United States,Rural,Veterinarian,106526,FALSE,74423,TRUE,FALSE
40,Male,4,Facebook,Photography,Australia,Urban,IT Consultant,34712,TRUE,72071,FALSE,TRUE
40,Non-Binary,4,Instagram,Lifestlye,Australia,Rural,Public Relations Specialist,51420,FALSE,72799,FALSE,TRUE
40,Female,5,Facebook,Parkour,Brunei,Urban,Occupational Health and Safety Specialist,104323,FALSE,34785,TRUE,FALSE
40,Male,4,YouTube,Meditation,United Kingdom,Rural,Data Analyst,149878,TRUE,132040,FALSE,FALSE
39,Male,4,Instagram,Traveling,Argentina,Suburban,Plumber,40181,TRUE,126922,TRUE,FALSE
39,Non-Binary,5,Instagram,Lifestlye,Canada,Urban,Biologist,91325,TRUE,146222,FALSE,FALSE
39,Male,6,Instagram,Lifestlye,Australia,Rural,Interior Designer,38443,FALSE,167355,TRUE,TRUE
39,Male,4,Instagram,Lifestlye,Iceland,Rural,Retail Manager,140310,TRUE,18672,TRUE,FALSE
39,Female,4,Instagram,Cycling,United States,Rural,Investment Analyst,109278,FALSE,42406,FALSE,TRUE
39,Male,5,YouTube,Travel,China,Urban,Administrative Assistant,141075,TRUE,134332,FALSE,TRUE
39,Male,5,YouTube,Travel,Russia,Suburban,Plumber,81930,FALSE,91255,TRUE,FALSE
39,Male,4,Facebook,Travel,United Kingdom,Suburban,Marketing Coordinator,122031,TRUE,168248,TRUE,FALSE
39,Female,4,YouTube,Sports,United Kingdom,Urban,Paramedic,69379,FALSE,157417,TRUE,TRUE
39,Female,5,Facebook,Lifestlye,United States,Rural,Social Worker,103733,FALSE,177532,TRUE,TRUE
39,Male,6,Facebook,Lifestlye,United Kingdom,Urban,Data Entry Clerk,55312,FALSE,86412,TRUE,FALSE
39,Female,4,Facebook,Lifestlye,Australia,Suburban,Interior Designer,124317,FALSE,173353,TRUE,TRUE
39,Female,5,Instagram,Travel,United Kingdom,Rural,Veterinarian,149332,TRUE,68160,FALSE,TRUE
39,Female,6,YouTube,Sports,United Kingdom,Urban,Environmental Engineer,141704,TRUE,144778,FALSE,TRUE
39,Male,6,YouTube,Travel,Australia,Suburban,Zoologist,44702,TRUE,142618,TRUE,FALSE
39,Male,4,Instagram,Travel,United States,Suburban,Musician,33573,TRUE,170463,FALSE,TRUE
39,Female,5,YouTube,Lifestlye,Philippines,Rural,Speech Therapist,98156,TRUE,194709,TRUE,TRUE
39,Non-Binary,5,Facebook,Lifestlye,Russia,Urban,Cybersecurity Analyst,31758,FALSE,179234,FALSE,FALSE
39,Non-Binary,5,Instagram,Sports,Australia,Suburban,Wildlife Biologist,38433,TRUE,56220,FALSE,FALSE
39,Female,5,Facebook,Mountain biking,Australia,Rural,Mechanical Designer,138729,TRUE,108091,TRUE,TRUE
39,Female,6,Instagram,Travel,Australia,Urban,Aerospace Engineer,114772,FALSE,155669,TRUE,FALSE
39,Female,5,Instagram,Lifestlye,Russia,Rural,Social Worker,106044,TRUE,158494,TRUE,FALSE
38,Non-Binary,6,Facebook,Travel,United States,Urban,Electrician,32224,TRUE,105808,TRUE,TRUE
38,Male,4,YouTube,Fishing,Brazil,Suburban,HR Manager,44246,TRUE,121979,TRUE,TRUE
38,Non-Binary,4,Instagram,Sports,Australia,Suburban,Marketing Coordinator,77199,TRUE,40556,TRUE,TRUE
38,Female,5,Facebook,Sports,United Kingdom,Urban,Environmental Scientist,98726,FALSE,60020,TRUE,FALSE
38,Male,4,Facebook,Lifestlye,United Kingdom,Suburban,Chef,36983,FALSE,46050,TRUE,FALSE
38,Non-Binary,5,Instagram,Lifestlye,Thailand,Suburban,Biologist,72920,TRUE,97916,TRUE,TRUE
38,Male,6,YouTube,Sports,United States,Rural,Data Analyst,109750,TRUE,46724,FALSE,FALSE
38,Female,6,YouTube,Sports,Japan,Suburban,Account Executive,115437,TRUE,35045,FALSE,TRUE
38,Female,6,Facebook,Travel,United States,Suburban,Food Scientist,81412,FALSE,81590,FALSE,TRUE
38,Female,6,Instagram,Sports,Australia,Rural,Music Therapist,112651,FALSE,65029,FALSE,TRUE
38,Male,4,Instagram,Sports,Australia,Rural,Web Developer,77207,FALSE,64787,FALSE,TRUE
38,Non-Binary,4,YouTube,Lifestlye,United Kingdom,Rural,Financial Analyst,47457,FALSE,42502,TRUE,TRUE
38,Male,6,Facebook,Sports,Australia,Urban,Social Worker,39699,FALSE,81341,FALSE,TRUE
38,Female,4,YouTube,Travel,Australia,Suburban,Chef,121620,TRUE,106494,FALSE,FALSE
38,Male,4,YouTube,Skydiving,United States,Urban,Artist,89044,TRUE,144417,FALSE,FALSE
38,Male,5,Instagram,Surfing,United States,Urban,Electrician,42023,TRUE,86053,FALSE,TRUE
38,Male,6,Instagram,Lifestlye,Brazil,Suburban,GIS Analyst,72816,FALSE,102880,TRUE,FALSE
38,Male,4,YouTube,Lifestlye,United Kingdom,Suburban,Urban Planner,63811,TRUE,100432,TRUE,TRUE
38,Male,6,YouTube,Lifestlye,United Kingdom,Suburban,Police Officer,103233,FALSE,40971,TRUE,FALSE
37,Male,4,YouTube,Lifestlye,India,Rural,Personal Trainer,149940,TRUE,161183,FALSE,TRUE
37,Female,4,YouTube,Travel,Australia,Suburban,Wedding Planner,130985,FALSE,61752,FALSE,TRUE
37,Female,4,Facebook,Sports,Greece,Rural,Environmental Engineer,116566,TRUE,27959,FALSE,FALSE
37,Male,6,YouTube,Travel,Portugal,Rural,Technical Illustrator,73320,FALSE,159844,TRUE,TRUE
37,Male,4,Facebook,Surfing,Australia,Rural,Social Worker,109193,TRUE,173174,TRUE,TRUE
37,Non-Binary,6,YouTube,Travel,Australia,Urban,Construction Worker,88080,FALSE,145255,TRUE,FALSE
37,Non-Binary,6,Facebook,Sports,United States,Suburban,Sales Representative,69623,FALSE,161750,FALSE,TRUE
37,Male,6,Facebook,Sports,Malaysia,Rural,Automotive Mechanic,32541,TRUE,150500,FALSE,TRUE
37,Female,5,YouTube,Sports,Australia,Urban,Aerospace Engineer,119307,FALSE,66156,TRUE,TRUE
37,Female,4,Facebook,Sports,United States,Rural,Health Educator,38201,TRUE,47941,FALSE,FALSE
37,Non-Binary,4,Facebook,Lifestlye,United States,Rural,Artist,134246,TRUE,194609,TRUE,FALSE
37,Non-Binary,6,Instagram,Travel,Australia,Suburban,Retail Manager,67151,TRUE,76225,TRUE,FALSE
37,Male,6,Instagram,Historical reenactment,United States,Suburban,Retail Sales Associate,75268,TRUE,153719,FALSE,TRUE
37,Non-Binary,5,Facebook,Creative writing,Indonesia,Suburban,Mechanical Engineer,25296,FALSE,68575,TRUE,TRUE
37,Male,4,Instagram,Travel,Australia,Suburban,Forensic Accountant,76246,TRUE,41953,TRUE,TRUE
37,Male,5,Facebook,Archery,France,Suburban,Construction Worker,106038,FALSE,28931,FALSE,TRUE
37,Male,4,Facebook,Reading,United States,Rural,Electrician,92650,TRUE,83167,FALSE,TRUE
37,Male,5,Facebook,Wine tasting,Denmark,Urban,Chef,96306,TRUE,190030,FALSE,FALSE
36,Male,5,Instagram,Sports,Japan,Urban,Chef,145554,TRUE,64707,FALSE,TRUE
36,Female,6,Instagram,Lifestlye,United Kingdom,Rural,Cybersecurity Analyst,96598,TRUE,79673,FALSE,TRUE
36,Female,4,Facebook,Sports,Turkey,Suburban,Occupational Health and Safety Specialist,28735,TRUE,26229,FALSE,TRUE
36,Female,6,YouTube,Lifestlye,Thailand,Urban,Genetics Counselor,148674,FALSE,137832,TRUE,TRUE
36,Male,6,Instagram,DIY Projects,United States,Suburban,Interior Designer,123747,FALSE,134170,TRUE,FALSE
36,Non-Binary,4,Instagram,Lifestlye,Egypt,Rural,Electrician,46548,FALSE,113567,TRUE,TRUE
36,Female,6,YouTube,Parkour,Australia,Suburban,Retail Manager,106319,FALSE,120506,FALSE,TRUE
36,Female,6,Instagram,Learning languages,United Kingdom,Rural,Artist,33780,FALSE,126244,TRUE,FALSE
36,Male,6,YouTube,Sports,Indonesia,Urban,Plumber,125725,FALSE,84248,TRUE,TRUE
36,Female,4,YouTube,Sports,United States,Suburban,Occupational Health and Safety Specialist,147359,TRUE,21455,TRUE,FALSE
36,Female,6,YouTube,Travel,Australia,Rural,Technical Illustrator,66313,FALSE,186321,FALSE,FALSE
36,Male,4,Instagram,Lifestlye,United Kingdom,Rural,Purchasing Manager,118447,TRUE,26323,TRUE,FALSE
36,Female,4,YouTube,Sports,Australia,Suburban,Mechanical Engineer,131985,TRUE,26890,TRUE,FALSE
36,Male,5,Instagram,Sports,Australia,Rural,Doctor,141666,FALSE,184428,FALSE,TRUE
36,Male,5,YouTube,Travel,United States,Suburban,Plumber,52161,TRUE,95176,TRUE,FALSE
36,Male,6,YouTube,Sports,United States,Rural,Pharmacist,43273,FALSE,43350,TRUE,FALSE
36,Female,4,Instagram,Birdwatching,United States,Urban,Retail Manager,62782,FALSE,81119,TRUE,FALSE
36,Male,5,YouTube,Lifestlye,United States,Urban,Technical Writer,73229,TRUE,57194,FALSE,FALSE
36,Female,5,YouTube,Parkour,United Kingdom,Suburban,Environmental Scientist,53481,FALSE,173786,TRUE,TRUE
36,Non-Binary,6,Instagram,Woodworking,Australia,Suburban,Graphic Designer,121711,TRUE,93809,TRUE,TRUE
35,Non-Binary,6,Instagram,Lifestlye,Japan,Urban,Security Guard,72751,TRUE,124045,TRUE,FALSE
35,Male,5,YouTube,Travel,Germany,Rural,Network Administrator,111245,FALSE,129344,FALSE,TRUE
35,Male,5,Facebook,Sports,United States,Suburban,Electrician,93342,TRUE,106918,TRUE,FALSE
35,Male,4,Instagram,Travel,Brazil,Urban,Purchasing Manager,59493,FALSE,119803,FALSE,TRUE
35,Male,5,Facebook,Travel,United States,Suburban,Pharmacist,33781,FALSE,149661,FALSE,TRUE
35,Male,4,YouTube,Sports,United States,Rural,Mechanical Engineer,81335,TRUE,56749,TRUE,FALSE
35,Male,6,Instagram,Travel,Australia,Rural,Journalist,111717,FALSE,172181,FALSE,TRUE
35,Male,4,Facebook,Sports,United Kingdom,Rural,Technical Support Specialist,119157,TRUE,138890,TRUE,TRUE
35,Female,4,YouTube,Sports,Australia,Suburban,Interior Designer,49566,FALSE,92989,FALSE,TRUE
35,Non-Binary,6,Instagram,Travel,Australia,Rural,Mechanical Engineer,91277,FALSE,104658,FALSE,FALSE
35,Female,6,Instagram,Travel,United Kingdom,Rural,Archaeologist,53501,TRUE,134809,TRUE,TRUE
35,Female,6,Instagram,Travel,Australia,Suburban,Aerospace Engineer,111915,FALSE,195360,FALSE,FALSE
35,Male,5,Instagram,Volunteer work,United Kingdom,Urban,Paramedic,120634,TRUE,119854,TRUE,FALSE
35,Male,4,YouTube,Travel,Czech Republic,Urban,Content Creator,58875,TRUE,140327,TRUE,FALSE
35,Female,4,Instagram,Skydiving,United States,Urban,Certified Nursing Assistant,32777,FALSE,90083,TRUE,FALSE
35,Male,4,Facebook,Travel,Australia,Suburban,Software Developer,84832,FALSE,78212,FALSE,FALSE
34,Male,5,Instagram,Travel,United States,Rural,Office Manager,56777,TRUE,145874,FALSE,FALSE
34,Male,4,Facebook,Sports,India,Urban,Retail Manager,66257,FALSE,117033,TRUE,FALSE
34,Female,5,Facebook,Lifestlye,Canada,Urban,Forester,105895,TRUE,191480,TRUE,FALSE
34,Female,4,YouTube,Travel,United Kingdom,Rural,Immigration Lawyer,52032,TRUE,89552,FALSE,TRUE
34,Non-Binary,6,Instagram,Travel,Italy,Rural,Web Developer,60034,TRUE,41939,TRUE,TRUE
34,Male,4,Facebook,Travel,United Kingdom,Rural,Sales Representative,147210,TRUE,170794,TRUE,FALSE
34,Male,5,Instagram,Lifestlye,United States,Rural,Graphic Artist,134862,FALSE,56370,TRUE,FALSE
34,Male,6,Instagram,Origami,United States,Suburban,Mechanical Engineer,141754,TRUE,71892,TRUE,TRUE
34,Male,4,Facebook,Beekeeping,United Kingdom,Urban,Criminal Investigator,77171,FALSE,141084,FALSE,TRUE
34,Female,6,YouTube,Travel,United States,Suburban,Aircraft Mechanic,100587,FALSE,61239,TRUE,TRUE
34,Male,5,YouTube,Lifestlye,United Kingdom,Urban,Musician,79657,FALSE,73141,TRUE,TRUE
34,Male,5,YouTube,Lifestlye,United Kingdom,Urban,Fashion Stylist,78021,TRUE,37495,FALSE,FALSE
34,Female,6,Facebook,Birdwatching,United States,Suburban,Biomedical Engineer,137768,FALSE,162773,FALSE,FALSE
34,Female,5,YouTube,Lifestlye,Australia,Urban,Teacher,74078,FALSE,41494,TRUE,FALSE
34,Male,4,Facebook,Surfing,Australia,Urban,Mechanical Engineer,134414,FALSE,108558,FALSE,FALSE
34,Female,4,Instagram,Collecting antiques,United Kingdom,Rural,Environmental Scientist,50641,TRUE,103619,FALSE,TRUE
34,Male,5,Facebook,Stand-up comedy,Australia,Rural,Construction Worker,72935,TRUE,46145,FALSE,TRUE
34,Non-Binary,6,YouTube,Ice skating,Canada,Suburban,Police Officer,91956,TRUE,193778,FALSE,TRUE
34,Male,4,Instagram,Genealogy research,Germany,Suburban,Retail Manager,121848,FALSE,24390,FALSE,TRUE
34,Male,6,YouTube,Lifestlye,India,Rural,Biochemist,93310,TRUE,176057,TRUE,FALSE
34,Male,5,YouTube,Mountain climbing,United States,Urban,Pharmaceutical Researcher,26004,TRUE,190903,FALSE,FALSE
34,Female,6,Instagram,Sports,Australia,Rural,Database Administrator,96956,FALSE,73326,FALSE,TRUE
33,Non-Binary,5,Instagram,Lifestlye,Australia,Urban,Psychologist,76618,FALSE,159820,TRUE,TRUE
33,Male,4,Facebook,Lifestlye,Australia,Rural,Musician,49898,TRUE,86020,TRUE,TRUE
33,Female,6,YouTube,Meditation,United Kingdom,Rural,Event Manager,107800,FALSE,48780,FALSE,TRUE
33,Male,6,YouTube,Calligraphy,China,Urban,Aircraft Mechanic,142183,TRUE,151766,FALSE,FALSE
33,Male,5,Instagram,Lifestlye,Thailand,Suburban,Industrial Designer,66915,TRUE,158770,FALSE,FALSE
33,Female,6,Facebook,Film-making,Australia,Suburban,Paramedic,38049,TRUE,134959,TRUE,FALSE
33,Male,6,YouTube,Travel,Australia,Urban,Archaeologist,39359,TRUE,190310,TRUE,TRUE
33,Female,6,Instagram,Lifestlye,United States,Rural,Veterinarian Assistant,94185,FALSE,104436,FALSE,FALSE
33,Male,5,YouTube,Interior decorating,United States,Suburban,Marketing Manage,109273,FALSE,122434,TRUE,FALSE
33,Male,4,Facebook,Lifestlye,Australia,Rural,Human Resources Assistant,144743,TRUE,69078,TRUE,FALSE
33,Female,4,Facebook,Sports,Australia,Urban,Environmental Scientist,130035,FALSE,160687,TRUE,TRUE
33,Male,5,Facebook,Travel,Bhutan,Urban,Aerospace Engineer,125056,FALSE,80382,TRUE,FALSE
33,Female,4,Instagram,Travel,Germany,Urban,Artist,138594,FALSE,173467,FALSE,TRUE
33,Male,4,Facebook,Lifestlye,Australia,Suburban,Archaeologist,68344,FALSE,121624,TRUE,TRUE
33,Male,5,YouTube,Travel,United Kingdom,Urban,Systems Analyst,84563,FALSE,80787,FALSE,TRUE
33,Female,5,Facebook,Lifestlye,United States,Rural,Sales Engineer,52344,TRUE,171685,TRUE,FALSE
33,Male,5,Facebook,Sports,Australia,Urban,Construction Worker,54209,FALSE,159304,TRUE,TRUE
33,Non-Binary,6,Facebook,Graphic design,United States,Suburban,Journalist,113997,FALSE,68569,FALSE,TRUE
33,Female,5,Instagram,Beekeeping,United Kingdom,Suburban,Event Planner,140071,TRUE,153657,FALSE,FALSE
33,Female,5,Facebook,Pottery,Myanmar,Suburban,Dental Assistant,71597,FALSE,29260,FALSE,TRUE
33,Female,5,Facebook,Cooking,United Kingdom,Urban,Human Resources Manager,51694,TRUE,102137,TRUE,TRUE
32,Male,4,Instagram,Sports,Australia,Suburban,Teacher,51030,FALSE,161411,FALSE,FALSE
32,Male,4,YouTube,Travel,Norway,Suburban,Project Manager,43853,TRUE,186604,TRUE,TRUE
32,Male,5,YouTube,Travel,United Kingdom,Suburban,Interior Designer,84332,TRUE,54277,TRUE,TRUE
32,Female,6,Instagram,Sports,South Africa,Rural,Nurse,49819,TRUE,161139,FALSE,TRUE
32,Male,4,Instagram,Sports,Hungary,Suburban,Marketing Specialist,130867,FALSE,169936,TRUE,FALSE
32,Female,4,Instagram,Lifestlye,Romania,Urban,Aerospace Engineer,95151,FALSE,176106,TRUE,TRUE
32,Male,5,YouTube,Lifestlye,Kosovo,Urban,Construction Worker,30009,FALSE,90882,TRUE,FALSE
32,Female,4,Facebook,Travel,United States,Rural,Interior Decorator,96898,FALSE,147310,FALSE,FALSE
32,Male,5,Facebook,Sports,United States,Suburban,Dental Hygienist,85422,TRUE,176250,TRUE,FALSE
32,Female,4,Facebook,Travel,United States,Urban,Legal Assistant,53816,TRUE,119379,FALSE,FALSE
32,Male,5,Facebook,Lifestlye,Australia,Rural,Carpenter,91774,FALSE,87005,FALSE,TRUE
32,Male,5,Facebook,Film-making,United Kingdom,Urban,Psychologist,76710,TRUE,105988,FALSE,TRUE
32,Female,6,YouTube,Cooking Japanese cuisine,United States,Suburban,Social Worker,99921,TRUE,188533,TRUE,FALSE
32,Female,6,Instagram,Chess,Mexico,Urban,Doctor,125681,FALSE,147348,FALSE,TRUE
32,Non-Binary,5,YouTube,Lifestlye,Mexico,Urban,Museum Curator,26156,TRUE,78766,FALSE,FALSE
32,Female,5,Facebook,Chess,United Kingdom,Urban,Solar Energy Technician,134435,FALSE,105510,TRUE,TRUE
32,Female,4,Instagram,Travel,France,Suburban,Social Worker,48362,TRUE,104982,TRUE,TRUE
32,Male,4,Facebook,Lifestlye,Vietnam,Urban,Artist,95048,TRUE,75467,FALSE,FALSE
31,Non-Binary,5,Instagram,Travel,Canada,Urban,Customer Support Specialist,57657,TRUE,65268,FALSE,TRUE
31,Female,6,Facebook,Lifestlye,Australia,Suburban,Photographer,124090,TRUE,41240,FALSE,FALSE
31,Male,6,Facebook,Sports,Norway,Urban,Marketing Specialist,84492,TRUE,61072,TRUE,FALSE
31,Male,4,Instagram,Sports,United Kingdom,Rural,Account Executive,62914,TRUE,162668,FALSE,TRUE
31,Male,5,YouTube,Lifestlye,Chile,Urban,Veterinarian,136112,FALSE,154638,FALSE,TRUE
31,Male,4,YouTube,Travel,Finland,Suburban,Chef,81011,FALSE,158453,FALSE,TRUE
31,Non-Binary,5,Instagram,Sports,United States,Suburban,Lawyer,92339,TRUE,39823,TRUE,FALSE
31,Male,5,Instagram,Sports,United Kingdom,Rural,Network Administrator,37632,TRUE,164598,FALSE,FALSE
31,Female,5,Instagram,Sports,United States,Urban,Project Manager,65501,TRUE,176008,TRUE,FALSE
31,Male,5,YouTube,Travel,Australia,Rural,Arbitrator,48915,FALSE,147261,FALSE,FALSE
31,Male,5,Instagram,Lifestlye,Australia,Suburban,Food Inspector,69927,FALSE,165664,FALSE,TRUE
31,Male,4,YouTube,Travel,United Kingdom,Rural,Data Analyst,144239,TRUE,18618,TRUE,TRUE
31,Male,5,YouTube,Playing musical instruments,Australia,Urban,HR Manager,64334,FALSE,105025,FALSE,FALSE
31,Female,4,YouTube,Calligraphy,United States,Rural,Event Planner,100260,TRUE,141197,TRUE,FALSE
31,Non-Binary,6,Instagram,Sports,Belgium,Rural,Mobile App Developer,145740,FALSE,133728,FALSE,TRUE
31,Male,6,Facebook,Travel,United States,Suburban,Robotics Engineer,97919,FALSE,26897,TRUE,TRUE
31,Male,5,Facebook,Sports,Canada,Urban,Event Manager,77018,FALSE,120122,TRUE,FALSE
31,Female,6,YouTube,Archery,Australia,Urban,Health Educator,90678,TRUE,81862,FALSE,TRUE
31,Non-Binary,6,Instagram,Playing musical instruments,Australia,Rural,Web Developer,131439,TRUE,153607,TRUE,FALSE
30,Female,4,Instagram,Sports,Slovakia,Rural,Account Executive,48488,TRUE,91326,FALSE,TRUE
30,Male,4,Instagram,Travel,Cyprus,Urban,Social Worker,115776,TRUE,114782,FALSE,TRUE
30,Female,5,Facebook,Calligraphy,United States,Rural,Landscape Architect,96983,FALSE,47707,FALSE,TRUE
30,Female,6,Instagram,Travel,United States,Urban,Office Manager,103219,TRUE,88314,FALSE,TRUE
30,Female,5,YouTube,Beekeeping,United Kingdom,Suburban,Social Worker,43911,FALSE,167927,FALSE,FALSE
30,Female,4,Facebook,Urban exploration,United Kingdom,Suburban,Advertising Manager,68008,FALSE,120963,TRUE,TRUE
30,Female,6,Facebook,Travel,Australia,Suburban,Investment Analyst,121001,FALSE,95456,FALSE,FALSE
30,Male,6,Instagram,Sports,Australia,Rural,Medical Illustrator,114558,TRUE,85941,TRUE,FALSE
30,Female,6,Instagram,Travel,United States,Urban,Customer Service Representative,52038,FALSE,197696,FALSE,FALSE
30,Male,4,Instagram,Travel,Australia,Suburban,Retail Manager,59766,TRUE,17890,FALSE,TRUE
30,Male,4,YouTube,Travel,United States,Urban,Nurse,114849,TRUE,114588,TRUE,FALSE
30,Female,4,YouTube,Scuba diving,Australia,Urban,Civil Engineer,48615,FALSE,172563,TRUE,TRUE
30,Male,4,Instagram,Lifestlye,United States,Suburban,Occupational Therapist,122485,FALSE,78116,TRUE,FALSE
30,Male,6,YouTube,Travel,Australia,Urban,Electrician,88819,FALSE,29747,FALSE,TRUE
30,Male,6,Facebook,Cooking,United Kingdom,Rural,Dentist,60174,TRUE,56227,FALSE,FALSE
30,Non-Binary,5,Facebook,Urban gardening,New Zealand,Suburban,Financial Consultant,68909,FALSE,58054,FALSE,TRUE
30,Male,6,YouTube,Travel,Australia,Rural,Sales Engineer,44383,FALSE,168327,FALSE,TRUE
30,Male,5,Instagram,Cooking,Australia,Suburban,Social Worker,94389,FALSE,165044,FALSE,TRUE
29,Male,5,Facebook,Travel,United States,Rural,Carpenter,122136,TRUE,194947,FALSE,TRUE
29,Female,5,Facebook,Gaming,United States,Suburban,Project Manager,113256,FALSE,140706,TRUE,FALSE
29,Female,4,Facebook,Sports,United Kingdom,Suburban,Business Analyst,27600,FALSE,128336,TRUE,FALSE
29,Male,5,YouTube,Travel,Norway,Rural,Event Planner,127728,TRUE,99298,FALSE,TRUE
29,Non-Binary,5,Instagram,Sports,Brazil,Rural,Financial Analyst,135386,TRUE,72386,FALSE,TRUE
29,Male,4,Facebook,Sports,United Kingdom,Suburban,Physical Therapist,142654,FALSE,178364,TRUE,FALSE
29,Male,5,Facebook,Sports,Australia,Urban,Journalist,138249,FALSE,99689,FALSE,FALSE
29,Male,5,Facebook,Sports,United States,Rural,Social Worker,123492,TRUE,26645,TRUE,FALSE
29,Female,5,YouTube,Sports,United States,Suburban,Marketing Specialist,105358,FALSE,28212,FALSE,TRUE
29,Female,5,YouTube,Sports,United Kingdom,Urban,Physical Therapist Assistant,128669,TRUE,36669,FALSE,TRUE
29,Male,6,Instagram,Lifestlye,United States,Urban,Forensic Scientist,125666,FALSE,76121,FALSE,FALSE
